      , 24.6566
CTRIA6,    9964,       1,    5903,    5656,    6137,    5905,    6139,    6140,
      ,-136.959
CTRIA6,    9965,       1,    5593,    4875,    6137,    5716,    6141,    6138,
      , 75.7946
CTRIA6,    9966,       1,    5813,    5459,    6142,    5814,    6143,    6144,
      ,-163.688
CTRIA6,    9967,       1,    5462,    5631,    6142,    5633,    6145,    6146,
      ,-20.7411
CTRIA6,    9968,       1,    5813,    6142,    5631,    6144,    6145,    5930,
      , 140.821
CTRIA6,    9969,       1,    5540,    5872,    5541,    5874,    6147,    5543,
      , 78.7171
CTRIA6,    9970,       1,    5648,    5541,    5872,    5900,    6147,    5933,
      ,-84.3576
CTRIA6,    9971,       1,    1985,    6142,    2315,    6148,    6149,    2846,
      ,-23.1726
CTRIA6,    9972,       1,    5601,    5500,    5585,    6150,    6151,    5991,
      , 37.5780
CTRIA6,    9973,       1,    5700,    5585,    5500,    5701,    6151,    6152,
      ,-108.013
CTRIA6,    9974,       1,    5601,    5496,    5500,    5603,    5502,    6150,
      , 108.486
CTRIA6,    9975,       1,    5700,    5500,    5495,    6152,    5501,    5827,
      ,-153.082
CTRIA6,    9976,       1,    5903,    6137,    4694,    6140,    6153,    5908,
      , 175.556
CTRIA6,    9977,       1,    4875,    4694,    6137,    4876,    6153,    6141,
      ,-0.46135
CTRIA6,    9978,       1,    5579,    6154,    5656,    6155,    6156,    5904,
      ,-143.122
CTRIA6,    9979,       1,    5673,    5656,    6154,    5674,    6156,    6157,
      , 83.8564
CTRIA6,    9980,       1,    5579,    5578,    6154,    5581,    6158,    6155,
      ,-99.8788
CTRIA6,    9981,       1,    5673,    6154,    5578,    6157,    6158,    6005,
      , 40.3519
CTRIA6,    9982,       1,    6159,    6011,    6160,    6161,    6162,    6163,
      , 71.2093
CTRIA6,    9983,       1,    6164,    6160,    6011,    6165,    6162,    6166,
      ,-123.368
CTRIA6,    9984,       1,    5965,    6125,    5072,    6129,    6167,    5967,
      ,-166.026
CTRIA6,    9985,       1,    5941,    5918,    5917,    6168,    5920,    6169,
      , 129.012
CTRIA6,    9986,       1,    5750,    5941,    5917,    5943,    6169,    6170,
      , 159.283
CTRIA6,    9987,       1,    5451,    5732,    5917,    5737,    6043,    5919,
      , 2.90105
CTRIA6,    9988,       1,    5750,    5917,    5862,    6170,    6042,    5866,
      , 100.784
CTRIA6,    9989,       1,    5072,    6125,    4969,    6167,    6171,    5147,
      ,-111.220
CTRIA6,    9990,       1,    5558,    4969,    6125,    5559,    6171,    6126,
      , 74.9846
CTRIA6,    9991,       1,    5861,    5732,    5636,    6041,    5734,    6172,
      , 153.450
CTRIA6,    9992,       1,    5635,    5861,    5636,    6003,    6172,    5638,
      ,-174.578
CTRIA6,    9993,       1,    5098,    4786,    5636,    5219,    6173,    5733,
      ,-0.47588
CTRIA6,    9994,       1,    4786,    5637,    5636,    5964,    5639,    6173,
      ,-59.7185
CTRIA6,    9995,       1,    5774,    5349,    5703,    5775,    5705,    6174,
      , 66.6884
CTRIA6,    9996,       1,    5659,    5774,    5703,    5778,    6174,    6175,
      , 145.113
CTRIA6,    9997,       1,    5389,    5448,    5703,    5450,    6176,    5704,
      ,-67.5546
CTRIA6,    9998,       1,    5659,    5703,    5448,    6175,    6176,    5661,
      , 74.6929
CTRIA6,    9999,       1,    5627,    5833,    5832,    6177,    5834,    6017,
      , 128.700
CTRIA6,   10000,       1,    5455,    5454,    5833,    5457,    5835,    6178,
      , 53.3837
CTRIA6,   10001,       1,    5627,    5631,    5833,    5646,    6179,    6177,
      ,-165.986
CTRIA6,   10002,       1,    5455,    5833,    5631,    6178,    6179,    5632,
      ,-17.8748
CTRIA6,   10003,       1,    6159,    6106,    6011,    6180,    6181,    6161,
      , 127.701
CTRIA6,   10004,       1,    5723,    6011,    6106,    6012,    6181,    6107,
      ,-15.1713
CTRIA6,   10005,       1,    6159,    6109,    6106,    6182,    6183,    6180,
      ,-179.707
CTRIA6,   10006,       1,    6109,    6082,    6106,    6110,    6108,    6183,
      , 123.054
CTRIA6,   10007,       1,    5649,    6088,    4731,    6092,    6184,    5728,
      , 173.768
CTRIA6,   10008,       1,    4773,    4731,    6088,    5060,    6184,    6089,
      ,-0.84689
CTRIA6,   10009,       1,    5220,    5968,    5074,    6185,    6186,    5382,
      ,-129.664
CTRIA6,   10010,       1,    5220,    6036,    5968,    6187,    6188,    6185,
      ,-88.3187
CTRIA6,   10011,       1,    5938,    5968,    6036,    6189,    6188,    6190,
      , 90.3611
CTRIA6,   10012,       1,    5885,    5938,    6031,    6191,    6192,    6193,
      , 73.0771
CTRIA6,   10013,       1,    5752,    5771,    5941,    6194,    6195,    5942,
      , 140.001
CTRIA6,   10014,       1,    5918,    5941,    5771,    6168,    6195,    5936,
      ,-51.6252
CTRIA6,   10015,       1,    5744,    6085,    5743,    6196,    6197,    5747,
      , 174.131
CTRIA6,   10016,       1,    6049,    5743,    6085,    6053,    6197,    6086,
      , 16.7031
CTRIA6,   10017,       1,    6032,    6044,    5574,    6046,    6198,    6034,
      , 51.5738
CTRIA6,   10018,       1,    5570,    5574,    6044,    5576,    6198,    6048,
      ,-120.988
CTRIA6,   10019,       1,    5759,    6093,    5677,    6095,    6199,    5926,
      , 47.6487
CTRIA6,   10020,       1,    5558,    5677,    6093,    5679,    6199,    6097,
      ,-115.678
CTRIA6,   10021,       1,    5884,    5938,    5885,    5940,    6191,    5887,
      , 26.9783
CTRIA6,   10022,       1,    6036,    6031,    5938,    6037,    6192,    6190,
      ,-91.2370
CTRIA6,   10023,       1,    6200,    6160,    6164,    6201,    6165,    6202,
      ,-179.598
CTRIA6,   10024,       1,    6011,    6085,    6164,    6087,    6203,    6166,
      , 25.6248
CTRIA6,   10025,       1,    5903,    4703,    6204,    5907,    6205,    6206,
      , 54.1694
CTRIA6,   10026,       1,    5903,    6204,    5579,    6206,    6207,    5906,
      ,-9.03627
CTRIA6,   10027,       1,    6085,    5744,    6164,    6196,    6208,    6203,
      ,-6.68020
CTRIA6,   10028,       1,    4703,    4886,    6204,    5288,    6209,    6205,
      ,-0.63071
CTRIA6,   10029,       1,    6054,    6204,    4886,    6210,    6209,    6056,
      ,-179.036
CTRIA6,   10030,       1,    5579,    6204,    5580,    6207,    6211,    5582,
      , 42.7522
CTRIA6,   10031,       1,    5605,    5604,    5611,    5606,    6212,    5857,
      ,-108.096
CTRIA6,   10032,       1,    5530,    6213,    6077,    6214,    6215,    6081,
      , 58.3561
CTRIA6,   10033,       1,    6216,    6217,    5686,    6218,    6219,    6220,
      , 78.2453
CTRIA6,   10034,       1,    5074,    5968,    5965,    6186,    5969,    5966,
      ,-71.2684
CTRIA6,   10035,       1,    5938,    5890,    5968,    5939,    5970,    6189,
      , 158.918
CTRIA6,   10036,       1,    6036,    6221,    6044,    6222,    6223,    6045,
      , 51.9110
CTRIA6,   10037,       1,    4763,    6044,    6221,    6047,    6223,    6224,
      ,-93.0127
CTRIA6,   10038,       1,    6036,    5220,    6221,    6187,    6225,    6222,
      , 91.9196
CTRIA6,   10039,       1,    4763,    6221,    5220,    6224,    6225,    5224,
      ,-126.208
CTRIA6,   10040,       1,    5604,    5546,    5669,    5608,    5671,    6226,
      ,-0.06433
CTRIA6,   10041,       1,    6077,    5604,    5669,    6227,    6226,    6228,
      , 63.4928
CTRIA6,   10042,       1,    5665,    5664,    5669,    5667,    6229,    5670,
      ,-145.178
CTRIA6,   10043,       1,    6077,    5669,    5664,    6228,    6229,    6080,
      , 3.24590
CTRIA6,   10044,       1,    5604,    6077,    6213,    6227,    6215,    6230,
      ,-115.871
CTRIA6,   10045,       1,    5611,    5604,    6213,    6212,    6230,    6231,
      ,-51.6463
CTRIA6,   10046,       1,    5530,    5529,    6213,    5532,    6232,    6214,
      , 112.549
CTRIA6,   10047,       1,    5611,    6213,    5529,    6231,    6232,    6102,
      ,-105.935
CTRIA6,   10048,       1,    5580,    6233,    5918,    6234,    6235,    5937,
      , 53.5562
CTRIA6,   10049,       1,    6054,    5918,    6233,    6075,    6235,    6236,
      ,-78.5438
CTRIA6,   10050,       1,    5580,    6204,    6233,    6211,    6237,    6234,
      , 90.8852
CTRIA6,   10051,       1,    6054,    6233,    6204,    6236,    6237,    6210,
      ,-124.993
CTRIA6,   10052,       1,    5459,    2315,    6142,    5460,    6149,    6143,
      , 156.316
CTRIA6,   10053,       1,    5462,    6142,    1985,    6146,    6148,    5464,
      ,-87.3865
CTRIA6,   10054,       1,    5752,    5517,    5693,    5986,    5695,    6238,
      ,-107.654
CTRIA6,   10055,       1,    5771,    5752,    5693,    6194,    6238,    6239,
      ,-40.7117
CTRIA6,   10056,       1,    5692,    5765,    5693,    6103,    6240,    5694,
      , 112.417
CTRIA6,   10057,       1,    5771,    5693,    5765,    6239,    6240,    5773,
      ,-100.449
CTRIA6,   10058,       1,    5809,    5465,    5459,    6241,    6242,    5816,
      ,-172.631
CTRIA6,   10059,       1,    2316,    5459,    5465,    5461,    6242,    5466,
      , 34.9294
CTRIA6,   10060,       1,    5809,    5808,    5465,    5811,    6243,    6241,
      ,-119.808
CTRIA6,   10061,       1,    5808,    2574,    5465,    6244,    5467,    6243,
      ,-179.824
CTRIA6,   10062,       1,    5503,    5686,    6217,    5688,    6219,    6245,
      ,-106.390
CTRIA6,   10063,       1,    5503,    6217,    5739,    6245,    6246,    5748,
      ,-169.704
CTRIA6,   10064,       1,    6217,    6247,    5744,    6248,    6249,    6250,
      ,-161.134
CTRIA6,   10065,       1,    5739,    6217,    5744,    6246,    6250,    5990,
      ,-95.3776
CTRIA6,   10066,       1,    6216,    6247,    6217,    6251,    6248,    6218,
      , 140.116
CTRIA6,   10067,       1,    6164,    5744,    6247,    6208,    6249,    6252,
      , 40.8219
CTRIA6,   10068,       1,    6216,    6200,    6247,    6253,    6254,    6251,
      ,-179.716
CTRIA6,   10069,       1,    6164,    6247,    6200,    6252,    6254,    6202,
      ,-17.3939
CTRIA6,   10070,       1,    2574,    5808,    2871,    6244,    6255,    3474,
      ,-0.30033
CTRIA6,   10071,       1,    2871,    6256,    3250,    6257,    6258,    3252,
      ,-22.3111
CTRIA6,   10072,       1,    6200,    6216,    6259,    6253,    6260,    6261,
      ,-0.68078
CTRIA6,   10073,       1,    5914,    6262,    5519,    6263,    6264,    5995,
      ,-121.630
CTRIA6,   10074,       1,    6256,    6265,    6266,    6267,    6268,    6269,
      ,-1.55440
CTRIA6,   10075,       1,    3258,    6270,    2891,    6271,    6272,    3259,
      ,-23.7974
CTRIA6,   10076,       1,    2914,    2913,    6273,    2916,    6274,    6275,
      , 90.0019
CTRIA6,   10077,       1,    2891,    6276,      25,    6277,    6278,    3475,
      ,-20.1565
CTRIA6,   10078,       1,    5622,    5802,    6279,    5806,    6280,    6281,
      ,-1.22946
CTRIA6,   10079,       1,    6282,    4243,    4267,    6283,    4398,    6284,
      ,-60.9886
CTRIA6,   10080,       1,    2871,    5808,    6256,    6255,    6285,    6257,
      , 42.7451
CTRIA6,   10081,       1,    3793,    3788,    5481,    3795,    6286,    6287,
      ,-174.933
CTRIA6,   10082,       1,    5481,    3812,    3793,    5487,    3814,    6287,
      ,-13.4665
CTRIA6,   10083,       1,    3788,    3787,    5484,    3790,    6288,    6289,
      ,-174.815
CTRIA6,   10084,       1,    5590,    5584,    6290,    5591,    6291,    6292,
      ,-1.13301
CTRIA6,   10085,       1,    5488,    5484,    3787,    5489,    6288,    6293,
      ,-6.81218
CTRIA6,   10086,       1,    5484,    5481,    3788,    5491,    6286,    6289,
      ,-8.20889
CTRIA6,   10087,       1,    5663,    5894,    6294,    5896,    6295,    6296,
      ,-1.05617
CTRIA6,   10088,       1,    6297,    6298,    6294,    6299,    6300,    6301,
      ,-152.555
CTRIA6,   10089,       1,    6297,    6302,    6298,    6303,    6304,    6299,
      ,-82.1418
CTRIA6,   10090,       1,    6305,    6306,    4323,    6307,    6308,    6309,
      , 4.67984
CTRIA6,   10091,       1,    6310,    6311,    6259,    6312,    6313,    6314,
      ,-163.485
CTRIA6,   10092,       1,    4324,    4323,    6306,    4325,    6308,    6315,
      ,-179.348
CTRIA6,   10093,       1,    6316,    6317,    3757,    6318,    6319,    6320,
      ,-14.7507
CTRIA6,   10094,       1,    6321,    6322,    6323,    6324,    6325,    6326,
      , 172.725
CTRIA6,   10095,       1,    6327,    6328,    6329,    6330,    6331,    6332,
      ,-67.9917
CTRIA6,   10096,       1,    6333,    6322,    6334,    6335,    6336,    6337,
      ,-13.1687
CTRIA6,   10097,       1,    6338,    6339,    4091,    6340,    6341,    6342,
      , 15.5812
CTRIA6,   10098,       1,    6298,    6343,    6344,    6345,    6346,    6347,
      ,-138.984
CTRIA6,   10099,       1,    6294,    6298,    6344,    6300,    6347,    6348,
      ,-89.9924
CTRIA6,   10100,       1,    6321,    6349,    6311,    6350,    6351,    6352,
      , 52.5057
CTRIA6,   10101,       1,    6259,    6311,    6349,    6313,    6351,    6353,
      ,-102.565
CTRIA6,   10102,       1,    6321,    6323,    6349,    6326,    6354,    6350,
      , 111.478
CTRIA6,   10103,       1,    5709,    5780,    6355,    5783,    6356,    6357,
      ,-1.31565
CTRIA6,   10104,       1,    6310,    6358,    6311,    6359,    6360,    6312,
      ,-119.636
CTRIA6,   10105,       1,    6361,    6362,    4445,    6363,    6364,    6365,
      , 15.7293
CTRIA6,   10106,       1,    5574,    5573,    6366,    5575,    6367,    6368,
      ,-2.62237
CTRIA6,   10107,       1,    4000,    4550,    6366,    4590,    6369,    6370,
      ,-177.371
CTRIA6,   10108,       1,    6371,    6372,    6373,    6374,    6375,    6376,
      , 80.0175
CTRIA6,   10109,       1,    3800,    6377,    6378,    6379,    6380,    6381,
      , 141.898
CTRIA6,   10110,       1,    3800,    3799,    6377,    3802,    6382,    6379,
      ,-179.211
CTRIA6,   10111,       1,    6310,    6259,    6383,    6314,    6384,    6385,
      , 132.660
CTRIA6,   10112,       1,    3769,    3768,    6328,    3771,    6386,    6387,
      ,-179.208
CTRIA6,   10113,       1,    6388,    6343,    6298,    6389,    6345,    6390,
      , 160.275
CTRIA6,   10114,       1,    6391,    6392,    6343,    6393,    6394,    6395,
      , 71.2211
CTRIA6,   10115,       1,    6396,    6397,    6398,    6399,    6400,    6401,
      , 11.0318
CTRIA6,   10116,       1,    6333,    6402,    6403,    6404,    6405,    6406,
      , 79.6134
CTRIA6,   10117,       1,    6323,    6322,    6403,    6325,    6407,    6408,
      ,-130.648
CTRIA6,   10118,       1,    6333,    6403,    6322,    6406,    6407,    6335,
      , 30.6567
CTRIA6,   10119,       1,    3805,    4091,    6339,    4098,    6341,    6409,
      ,-178.924
CTRIA6,   10120,       1,    6410,    6411,    6412,    6413,    6414,    6415,
      ,-160.686
CTRIA6,   10121,       1,    6266,    6416,    6273,    6417,    6418,    6419,
      ,-76.5039
CTRIA6,   10122,       1,    6420,    6421,    6422,    6423,    6424,    6425,
      , 125.586
CTRIA6,   10123,       1,    6282,    6410,    6426,    6427,    6428,    6429,
      , 87.3368
CTRIA6,   10124,       1,    6282,    6411,    6410,    6430,    6413,    6427,
      , 135.106
CTRIA6,   10125,       1,    6416,    6412,    6411,    6431,    6414,    6432,
      , 13.5034
CTRIA6,   10126,       1,    6433,    6434,    6279,    6435,    6436,    6437,
      , 100.432
CTRIA6,   10127,       1,    6433,    6438,    6434,    6439,    6440,    6435,
      , 171.218
CTRIA6,   10128,       1,    6310,    6383,    6441,    6385,    6442,    6443,
      , 72.3493
CTRIA6,   10129,       1,    6259,    6349,    6444,    6353,    6445,    6446,
      ,-138.855
CTRIA6,   10130,       1,    6323,    6444,    6349,    6447,    6445,    6354,
      , 32.7486
CTRIA6,   10131,       1,    3819,    3818,    6448,    3821,    6449,    6450,
      ,-179.418
CTRIA6,   10132,       1,    6448,    6451,    6343,    6452,    6453,    6454,
      , 166.261
CTRIA6,   10133,       1,    6310,    6441,    6455,    6443,    6456,    6457,
      , 22.7984
CTRIA6,   10134,       1,    6458,    6459,    6355,    6460,    6461,    6462,
      , 168.763
CTRIA6,   10135,       1,    6463,    6464,    6305,    6465,    6466,    6467,
      , 1.20798
CTRIA6,   10136,       1,    4323,    3750,    6305,    4586,    6468,    6309,
      ,-179.431
CTRIA6,   10137,       1,    6411,    6282,    6469,    6430,    6470,    6471,
      ,-45.3497
CTRIA6,   10138,       1,    6472,    6473,    6316,    6474,    6475,    6476,
      , 55.6572
CTRIA6,   10139,       1,    3757,    3756,    6316,    3759,    6477,    6320,
      ,-179.376
CTRIA6,   10140,       1,    6378,    6377,    6478,    6380,    6479,    6480,
      ,-152.099
CTRIA6,   10141,       1,    6200,    6481,    6160,    6482,    6483,    6201,
      ,-118.599
CTRIA6,   10142,       1,    6361,    6484,    6362,    6485,    6486,    6363,
      , 87.8465
CTRIA6,   10143,       1,    4443,    4445,    6362,    4448,    6364,    6487,
      ,-178.783
CTRIA6,   10144,       1,    5686,    6488,    6216,    6489,    6490,    6220,
      ,-138.174
CTRIA6,   10145,       1,    6259,    6216,    6488,    6260,    6490,    6491,
      , 69.6392
CTRIA6,   10146,       1,    5686,    6383,    6488,    6492,    6493,    6489,
      ,-104.109
CTRIA6,   10147,       1,    6259,    6488,    6383,    6491,    6493,    6384,
      , 39.6341
CTRIA6,   10148,       1,    6494,    6334,    6426,    6495,    6496,    6497,
      ,-10.0910
CTRIA6,   10149,       1,    6334,    6498,    6499,    6500,    6501,    6502,
      ,-12.5759
CTRIA6,   10150,       1,    5542,    5622,    6434,    5623,    6503,    6504,
      ,-0.98203
CTRIA6,   10151,       1,    6279,    6434,    5622,    6436,    6503,    6281,
      , 169.341
CTRIA6,   10152,       1,    5663,    6505,    5664,    6506,    6507,    5666,
      ,-109.780
CTRIA6,   10153,       1,    5909,    6421,    6508,    6509,    6510,    6511,
      ,-60.5857
CTRIA6,   10154,       1,    6262,    5914,    6508,    6263,    6512,    6513,
      , 57.6780
CTRIA6,   10155,       1,    5909,    6508,    5914,    6511,    6512,    5916,
      ,-125.471
CTRIA6,   10156,       1,    6358,    6514,    6515,    6516,    6517,    6518,
      , 5.03606
CTRIA6,   10157,       1,    6519,    6358,    6520,    6521,    6522,    6523,
      , 10.1429
CTRIA6,   10158,       1,    6463,    6305,    6515,    6467,    6524,    6525,
      ,-79.0423
CTRIA6,   10159,       1,    6526,    6527,    6528,    6529,    6530,    6531,
      ,-100.489
CTRIA6,   10160,       1,    5566,    6532,    5802,    6533,    6534,    5924,
      ,-82.4274
CTRIA6,   10161,       1,    6535,    6536,    6532,    6537,    6538,    6539,
      , 151.198
CTRIA6,   10162,       1,    5566,    5709,    6532,    5710,    6540,    6533,
      ,-0.89477
CTRIA6,   10163,       1,    6306,    6464,    6541,    6542,    6543,    6544,
      , 123.133
CTRIA6,   10164,       1,    6371,    6373,    6541,    6376,    6545,    6546,
      , 23.4429
CTRIA6,   10165,       1,    6373,    6547,    6541,    6548,    6549,    6545,
      ,-37.4788
CTRIA6,   10166,       1,    6159,    6160,    6550,    6163,    6551,    6552,
      ,-0.41249
CTRIA6,   10167,       1,    6323,    6550,    6444,    6553,    6554,    6447,
      , 86.8713
CTRIA6,   10168,       1,    4443,    6555,    4288,    6556,    6557,    4525,
      , 58.0959
CTRIA6,   10169,       1,    6458,    4288,    6555,    6558,    6557,    6559,
      ,-98.6944
CTRIA6,   10170,       1,    4443,    6362,    6555,    6487,    6560,    6556,
      , 112.470
CTRIA6,   10171,       1,    6362,    6459,    6555,    6561,    6562,    6560,
      , 47.6653
CTRIA6,   10172,       1,    6256,    6563,    6265,    6564,    6565,    6267,
      , 48.3867
CTRIA6,   10173,       1,    5807,    6265,    6563,    6566,    6565,    6567,
      ,-80.5461
CTRIA6,   10174,       1,    6256,    5808,    6563,    6285,    6568,    6564,
      , 88.8322
CTRIA6,   10175,       1,    5807,    6563,    5808,    6567,    6568,    5810,
      ,-123.833
CTRIA6,   10176,       1,    6339,    6569,    6570,    6571,    6572,    6573,
      , 49.6481
CTRIA6,   10177,       1,    3805,    6339,    6570,    6409,    6573,    6574,
      , 110.457
CTRIA6,   10178,       1,    6575,    3806,    6570,    6576,    6577,    6578,
      ,-92.5601
CTRIA6,   10179,       1,    3805,    6570,    3806,    6574,    6577,    3808,
      , 60.4807
CTRIA6,   10180,       1,    3742,    3738,    6579,    3744,    6580,    6581,
      ,-179.827
CTRIA6,   10181,       1,    6270,    6582,    6579,    6583,    6584,    6585,
      , 16.0147
CTRIA6,   10182,       1,    3742,    6579,    6469,    6581,    6586,    6587,
      , 124.923
CTRIA6,   10183,       1,    6329,    6588,    6327,    6589,    6590,    6332,
      , 125.781
CTRIA6,   10184,       1,    6463,    6514,    6455,    6591,    6592,    6593,
      , 128.329
CTRIA6,   10185,       1,    6310,    6455,    6514,    6457,    6592,    6594,
      ,-30.7202
CTRIA6,   10186,       1,    6463,    6515,    6514,    6525,    6517,    6591,
      ,-160.326
CTRIA6,   10187,       1,    6310,    6514,    6358,    6594,    6516,    6359,
      ,-77.3705
CTRIA6,   10188,       1,    6290,    6478,    6297,    6595,    6596,    6597,
      ,-92.3106
CTRIA6,   10189,       1,    6290,    6438,    6478,    6598,    6599,    6595,
      ,-36.3136
CTRIA6,   10190,       1,    6378,    6478,    6438,    6480,    6599,    6600,
      , 129.289
CTRIA6,   10191,       1,    6601,    6602,    6265,    6603,    6604,    6605,
      ,-157.790
CTRIA6,   10192,       1,    6265,    6606,    6601,    6607,    6608,    6605,
      ,-4.22168
CTRIA6,   10193,       1,    6109,    6609,    6610,    6611,    6612,    6613,
      ,-54.8529
CTRIA6,   10194,       1,    5475,    6109,    6610,    6111,    6613,    6614,
      ,-0.29999
CTRIA6,   10195,       1,    3742,    6469,    4267,    6587,    6615,    4272,
      , 67.3887
CTRIA6,   10196,       1,    6282,    4267,    6469,    6284,    6615,    6470,
      ,-108.771
CTRIA6,   10197,       1,    6410,    6616,    6494,    6617,    6618,    6619,
      , 75.7030
CTRIA6,   10198,       1,    6426,    6410,    6494,    6428,    6619,    6497,
      , 144.959
CTRIA6,   10199,       1,    6333,    6334,    6494,    6337,    6495,    6620,
      ,-69.4116
CTRIA6,   10200,       1,    6499,    6426,    6334,    6621,    6496,    6502,
      , 168.946
CTRIA6,   10201,       1,    6344,    6343,    6392,    6346,    6394,    6622,
      ,-85.1025
CTRIA6,   10202,       1,    6397,    6344,    6392,    6623,    6622,    6624,
      ,-33.9407
CTRIA6,   10203,       1,    6397,    6392,    6398,    6624,    6625,    6400,
      ,-78.0072
CTRIA6,   10204,       1,    6327,    6588,    6626,    6590,    6627,    6628,
      ,-170.832
CTRIA6,   10205,       1,    6629,    6626,    6630,    6631,    6632,    6633,
      ,-63.8682
CTRIA6,   10206,       1,    6526,    6630,    6588,    6634,    6635,    6636,
      , 46.9858
CTRIA6,   10207,       1,    6630,    6626,    6588,    6632,    6627,    6635,
      ,-7.94725
CTRIA6,   10208,       1,    6378,    6338,    3800,    6637,    6638,    6381,
      ,-36.0033
CTRIA6,   10209,       1,    4091,    3800,    6338,    4094,    6638,    6342,
      ,-179.216
CTRIA6,   10210,       1,    6378,    6639,    6338,    6640,    6641,    6637,
      , 21.9224
CTRIA6,   10211,       1,    6305,    6464,    6306,    6466,    6542,    6307,
      , 53.9032
CTRIA6,   10212,       1,    6371,    6541,    6464,    6546,    6543,    6642,
      ,-45.1070
CTRIA6,   10213,       1,    6550,    6643,    6609,    6644,    6645,    6646,
      ,-143.259
CTRIA6,   10214,       1,    6159,    6550,    6609,    6552,    6646,    6647,
      ,-54.2464
CTRIA6,   10215,       1,    6402,    6610,    6609,    6648,    6612,    6649,
      , 128.036
CTRIA6,   10216,       1,    6159,    6609,    6109,    6647,    6611,    6182,
      ,-123.134
CTRIA6,   10217,       1,    4289,    6650,    3835,    6651,    6652,    4441,
      , 51.9171
CTRIA6,   10218,       1,    6650,    6653,    6654,    6655,    6656,    6657,
      ,-177.210
CTRIA6,   10219,       1,    3819,    6448,    4077,    6450,    6658,    4103,
      , 88.1843
CTRIA6,   10220,       1,    6388,    4077,    6448,    6659,    6658,    6660,
      ,-85.9793
CTRIA6,   10221,       1,    6388,    6448,    6343,    6660,    6454,    6389,
      ,-148.694
CTRIA6,   10222,       1,    6433,    6569,    6339,    6661,    6571,    6662,
      ,-30.3969
CTRIA6,   10223,       1,    6575,    6570,    6569,    6578,    6572,    6663,
      ,-143.487
CTRIA6,   10224,       1,    6433,    6279,    6569,    6437,    6664,    6661,
      , 42.1396
CTRIA6,   10225,       1,    6372,    6441,    6665,    6666,    6667,    6668,
      , 176.581
CTRIA6,   10226,       1,    5505,    5514,    6665,    5515,    6669,    6670,
      ,-0.52138
CTRIA6,   10227,       1,    6329,    3762,    6671,    6672,    6673,    6674,
      ,-109.177
CTRIA6,   10228,       1,    3764,    6671,    3762,    6675,    6673,    3767,
      , 61.9251
CTRIA6,   10229,       1,    6262,    6676,    6677,    6678,    6679,    6680,
      ,-69.5854
CTRIA6,   10230,       1,    6575,    6484,    6361,    6681,    6485,    6682,
      , 34.9854
CTRIA6,   10231,       1,    4445,    3806,    6361,    4452,    6683,    6365,
      ,-179.122
CTRIA6,   10232,       1,    6575,    6361,    3806,    6682,    6683,    6576,
      ,-33.7004
CTRIA6,   10233,       1,    6458,    6555,    6459,    6559,    6562,    6460,
      ,-135.854
CTRIA6,   10234,       1,    6535,    6459,    6362,    6684,    6561,    6685,
      ,-19.8574
CTRIA6,   10235,       1,    6526,    6588,    6527,    6636,    6686,    6529,
      ,-24.5895
CTRIA6,   10236,       1,    6411,    6582,    6416,    6687,    6688,    6432,
      ,-162.054
CTRIA6,   10237,       1,    6411,    6469,    6582,    6471,    6689,    6687,
      ,-97.7151
CTRIA6,   10238,       1,    6469,    6579,    6582,    6586,    6584,    6689,
      ,-171.555
CTRIA6,   10239,       1,    6378,    6438,    6639,    6600,    6690,    6640,
      , 71.2438
CTRIA6,   10240,       1,    6433,    6639,    6438,    6691,    6690,    6439,
      ,-132.132
CTRIA6,   10241,       1,    6321,    6311,    6519,    6352,    6692,    6693,
      , 15.1232
CTRIA6,   10242,       1,    6677,    6547,    6373,    6694,    6548,    6695,
      ,-112.990
CTRIA6,   10243,       1,    6654,    6696,    6650,    6697,    6698,    6657,
      ,-23.4648
CTRIA6,   10244,       1,    6526,    6528,    6699,    6531,    6700,    6701,
      ,-148.516
CTRIA6,   10245,       1,    6329,    6671,    6588,    6674,    6702,    6589,
      ,-165.329
CTRIA6,   10246,       1,    6317,    6527,    6671,    6703,    6704,    6705,
      , 81.1249
CTRIA6,   10247,       1,    3787,    6706,    5488,    6707,    6708,    6293,
      , 129.964
CTRIA6,   10248,       1,    5952,    5488,    6706,    5953,    6708,    6709,
      ,-3.01536
CTRIA6,   10249,       1,    3787,    4351,    6706,    4352,    6710,    6707,
      ,-176.863
CTRIA6,   10250,       1,    5952,    6706,    4351,    6709,    6710,    6711,
      ,-57.8216
CTRIA6,   10251,       1,    6458,    6653,    4288,    6712,    6713,    6558,
      ,-51.1300
CTRIA6,   10252,       1,    4289,    4288,    6653,    4291,    6713,    6714,
      ,-178.906
CTRIA6,   10253,       1,    6458,    6654,    6653,    6715,    6656,    6712,
      , 13.2306
CTRIA6,   10254,       1,    4289,    6653,    6650,    6714,    6655,    6651,
      , 108.339
CTRIA6,   10255,       1,    6396,    6420,    6422,    6716,    6425,    6717,
      , 145.352
CTRIA6,   10256,       1,    5597,    5596,    6422,    5598,    6718,    6719,
      ,-0.58126
CTRIA6,   10257,       1,    5883,    5885,    6720,    5888,    6721,    6722,
      ,-1.14641
CTRIA6,   10258,       1,    6720,    6723,    6654,    6724,    6725,    6726,
      ,-13.9991
CTRIA6,   10259,       1,    5475,    6610,    6727,    6614,    6728,    6729,
      ,-66.9272
